Year,Month,Day,Hour,TROP (Tg),NAME (Tg),sigma TROP (Tg)
2019,6,22,2,0.294,1.133,0.078
2019,6,22,15,0,0,
2019,6,23,0,1.293,1.461,0.333
2019,6,23,2,1.15,1.357,0.308
2019,6,23,22,0.013,0.004,0.004
2019,6,24,0,1.41,1.373,0.36
2019,6,24,1,1.121,1.289,0.299
2019,6,24,22,0.126,0.029,0.035
2019,6,24,23,1.237,0.87,0.322
2019,6,25,1,1.341,1.219,0.353
2019,6,25,3,0.203,0.43,0.056
2019,6,25,4,0.034,0.071,0.011
2019,6,25,13,0,0,
2019,6,25,14,0,0,
2019,6,25,16,0,0,
2019,6,25,18,0.001,0.002,0.001
2019,6,25,20,0.039,0.069,0.013
2019,6,25,21,0.164,0.177,0.048
2019,6,25,23,1.003,0.633,0.266
2019,6,26,1,1.246,0.971,0.325
2019,6,26,2,0.216,0.454,0.06
2019,6,26,4,0.122,0.223,0.035
2019,6,26,12,0.001,0.001,0
2019,6,26,14,0.002,0,0.001
2019,6,26,16,0.006,0.006,0.003
2019,6,26,18,0.046,0.062,0.016
2019,6,26,19,0.104,0.136,0.034
2019,6,26,21,0.158,0.224,0.047
2019,6,26,23,0.634,0.503,0.18
2019,6,27,0,1.154,0.809,0.304
2019,6,27,2,0.976,0.653,0.266
2019,6,27,4,0.091,0.145,0.028
2019,6,27,5,0,0,0
2019,6,27,12,0,0,
2019,6,27,14,0.002,0,0.001
2019,6,27,16,0.01,0.016,0.004
2019,6,27,17,0.031,0.053,0.011
2019,6,27,19,0.071,0.114,0.023
2019,6,27,21,0.134,0.188,0.041
2019,6,27,22,0.23,0.384,0.068
2019,6,28,0,0.96,0.706,0.266
2019,6,28,2,1.152,0.706,0.306
2019,6,28,3,0.586,0.241,0.165
2019,6,28,5,0.006,0.015,0.002
2019,6,28,7,0,0.001,
2019,6,28,8,0,0,
2019,6,28,10,0.003,0,0.001
2019,6,28,12,0.005,0.004,0.002
2019,6,28,14,0.006,0.005,0.002
2019,6,28,15,0.01,0.016,0.004
2019,6,28,17,0.019,0.048,0.006
2019,6,28,19,0.068,0.144,0.022
2019,6,28,20,0.1,0.192,0.031
2019,6,28,22,0.228,0.32,0.067
2019,6,29,0,0.252,0.421,0.074
2019,6,29,1,1.067,0.625,0.295
2019,6,29,3,0.893,0.341,0.242
2019,6,29,5,0.052,0.042,0.016
2019,6,29,6,0,0.006,
2019,6,29,8,0,0.004,0
2019,6,29,10,0.003,0.005,0.001
2019,6,29,12,0.004,0.011,0.001
2019,6,29,13,0.004,0.011,0.002
2019,6,29,15,0.009,0.021,0.003
2019,6,29,17,0.02,0.061,0.007
2019,6,29,18,0.06,0.144,0.02
2019,6,29,20,0.095,0.207,0.031
2019,6,29,22,0.194,0.273,0.06
2019,6,29,23,0.237,0.362,0.07
2019,6,30,1,0.758,0.535,0.207
2019,6,30,3,0.798,0.303,0.217
2019,6,30,4,0.123,0.043,0.035
2019,6,30,6,0.009,0.018,0.003
2019,6,30,8,0,0.005,
2019,6,30,10,0,0.005,0
2019,6,30,11,0.001,0.007,0
2019,6,30,13,0.001,0.007,0
2019,6,30,15,0.003,0.023,0.001
